
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 68% building 2593/2648 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline.js
<s> [webpack.Progress] 68% building 2594/2648 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline.js
<s> [webpack.Progress] 68% building 2595/2648 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline.js
<s> [webpack.Progress] 68% building 2595/2649 modules 54 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2596/2649 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline.js
<s> [webpack.Progress] 68% building 2596/2650 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2596/2651 modules 55 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/todo/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2597/2651 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2597/2652 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/todo/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2597/2653 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/gold_earnings.js
<s> [webpack.Progress] 68% building 2597/2654 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_sales_data.js
<s> [webpack.Progress] 68% building 2598/2654 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_sales_data.js
<s> [webpack.Progress] 68% building 2598/2655 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/serverInfo/index.vue
<s> [webpack.Progress] 68% building 2599/2655 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/serverInfo/index.vue
<s> [webpack.Progress] 68% building 2599/2656 modules 57 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=template&id=a8657e18
<s> [webpack.Progress] 68% building 2600/2656 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/serverInfo/index.vue
<s> [webpack.Progress] 68% building 2600/2657 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=template&id=a8657e18
<s> [webpack.Progress] 68% building 2600/2658 modules 58 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2601/2658 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=template&id=a8657e18
<s> [webpack.Progress] 68% building 2601/2659 modules 58 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2602/2659 modules 57 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2603/2659 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2604/2659 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/listener/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2604/2660 modules 56 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2605/2660 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2606/2660 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2607/2660 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2608/2660 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2609/2660 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2609/2661 modules 52 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/expression/index.vue?vue&type=template&id=2483e6d0
<s> [webpack.Progress] 68% building 2610/2661 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_price_alerts.js
<s> [webpack.Progress] 68% building 2610/2662 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/expression/index.vue?vue&type=template&id=2483e6d0
<s> [webpack.Progress] 68% building 2610/2663 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/salary_record/index.vue
<s> [webpack.Progress] 68% building 2611/2663 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/salary_record/index.vue
<s> [webpack.Progress] 68% building 2611/2664 modules 53 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=template&id=e7907cda
<s> [webpack.Progress] 68% building 2612/2664 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/salary_record/index.vue
<s> [webpack.Progress] 68% building 2612/2665 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=template&id=e7907cda
<s> [webpack.Progress] 68% building 2613/2665 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=template&id=e7907cda
<s> [webpack.Progress] 68% building 2614/2665 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=template&id=e7907cda
<s> [webpack.Progress] 68% building 2614/2666 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/payments/index.vue
<s> [webpack.Progress] 68% building 2614/2667 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_data.js
<s> [webpack.Progress] 68% building 2614/2668 modules 54 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2615/2668 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/etf_data.js
<s> [webpack.Progress] 68% building 2615/2669 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2616/2669 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/definition/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2616/2670 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/loan_repayments/index.vue
<s> [webpack.Progress] 68% building 2617/2670 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/loan_repayments/index.vue
<s> [webpack.Progress] 68% building 2617/2671 modules 54 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/expression/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2618/2671 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/loan_repayments/index.vue
<s> [webpack.Progress] 68% building 2618/2672 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/expression/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2618/2673 modules 55 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/investment_records/index.vue
<s> [webpack.Progress] 68% building 2619/2673 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/investment_records/index.vue
<s> [webpack.Progress] 68% building 2620/2673 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/investment_records/index.vue
<s> [webpack.Progress] 68% building 2621/2673 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/investment_records/index.vue
<s> [webpack.Progress] 68% building 2622/2673 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/investment_records/index.vue
<s> [webpack.Progress] 68% building 2622/2674 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/indicators/index.vue
<s> [webpack.Progress] 68% building 2623/2674 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/indicators/index.vue
<s> [webpack.Progress] 68% building 2623/2675 modules 52 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/yearly_investment_summary/index.vue?vue&type=template&id=17abc2f3&scoped=true
<s> [webpack.Progress] 68% building 2624/2675 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/indicators/index.vue
